SITE,PLOT,BIOMASS,TREATMENT,PACKET,TYPE,SPECIES,ID,FINAL.STATUS
DF,2,C,S,AT,ND,PISY,2,0
DF,2,C,S,AT,ND,PISY,3,0
DF,2,C,S,AT,ND,PISY,4,0
DF,2,C,S,AT,ND,PISY,5,0
DF,2,C,S,AT,ND,PISY,6,0
DF,2,C,S,AT,ND,PISY,7,0
DF,2,C,S,AT,ND,PISY,8,0
DF,2,C,S,AT,ND,PISY,9,0
DF,2,C,S,AT,ND,PISY,10,0
DF,3,M,H,BU,PY,RHGL,1,0
DF,3,M,H,BU,PY,RHGL,2,0
DF,3,M,H,BU,PY,RHGL,3,0
DF,3,M,H,BU,PY,RHGL,4,0
DF,3,M,H,BU,PY,RHGL,5,0
DF,3,M,H,BU,PD,SYRIN,1,0
DF,3,M,H,BU,PD,SYRIN,2,0
DF,3,M,H,BU,PD,SYRIN,3,0
DF,3,M,H,BU,ND,PISY,1,0
DF,3,M,H,BU,ND,PISY,2,0
DF,3,M,H,BU,ND,PISY,3,0
DF,3,M,H,BU,ND,PISY,4,0
DF,3,M,H,BU,ND,PISY,5,0
DF,3,M,H,BU,ND,PISY,6,0
DF,3,M,H,BU,ND,PISY,7,0
DF,3,M,H,BU,ND,PISY,8,0
DF,3,M,H,BU,ND,PISY,9,0
DF,3,M,H,BU,ND,PISY,10,0
DF,3,M,H,BA,PY,RHGL,1,0
DF,3,M,H,BA,PY,RHGL,2,0
DF,3,M,H,BA,PY,RHGL,3,0
DF,3,M,H,BA,PY,RHGL,4,NA
DF,3,M,H,BA,PY,RHGL,5,0
DF,3,M,H,BA,PD,SYRIN,1,0
DF,3,M,H,BA,PD,SYRIN,2,0
DF,3,M,H,BA,PD,SYRIN,3,0
DF,3,M,H,BA,ND,PISY,1,1
DF,3,M,H,BA,ND,PISY,2,1
DF,3,M,H,BA,ND,PISY,3,1
DF,3,M,H,BA,ND,PISY,4,0
DF,3,M,H,BA,ND,PISY,5,0
DF,3,M,H,BA,ND,PISY,6,0
DF,3,M,H,BA,ND,PISY,7,0
DF,3,M,H,BA,ND,PISY,8,0
DF,3,M,H,BA,ND,PISY,9,0
DF,3,M,H,BA,ND,PISY,10,0
DF,3,M,H,AA,PY,RHGL,1,1
DF,3,M,H,AA,PY,RHGL,2,1
DF,3,M,H,AA,PY,RHGL,3,0
DF,3,M,H,AA,PY,RHGL,4,0
DF,3,M,H,AA,PY,RHGL,5,NA
DF,3,M,H,AA,PD,SYRIN,1,0
DF,3,M,H,AA,PD,SYRIN,2,0
DF,3,M,H,AA,PD,SYRIN,3,0
DF,3,M,H,AA,ND,PISY,1,0
DF,3,M,H,AA,ND,PISY,2,0
DF,3,M,H,AA,ND,PISY,3,0
DF,3,M,H,AA,ND,PISY,4,0
DF,3,M,H,AA,ND,PISY,5,0
DF,3,M,H,AA,ND,PISY,6,0
DF,3,M,H,AA,ND,PISY,7,0
DF,3,M,H,AA,ND,PISY,8,0
DF,3,M,H,AA,ND,PISY,9,0
DF,3,M,H,AA,ND,PISY,10,0
DF,3,M,H,AT,PY,RHGL,1,1
DF,3,M,H,AT,PY,RHGL,2,0
DF,3,M,H,AT,PY,RHGL,3,0
DF,3,M,H,AT,PY,RHGL,4,0
DF,3,M,H,AT,PY,RHGL,5,0
DF,3,M,H,AT,PD,SYRIN,1,0
DF,3,M,H,AT,PD,SYRIN,2,0
DF,3,M,H,AT,PD,SYRIN,3,0
DF,3,M,H,AT,ND,PISY,1,0
DF,3,M,H,AT,ND,PISY,2,0
DF,3,M,H,AT,ND,PISY,3,0
DF,3,M,H,AT,ND,PISY,4,0
DF,3,M,H,AT,ND,PISY,5,0
DF,3,M,H,AT,ND,PISY,6,0
DF,3,M,H,AT,ND,PISY,7,0
DF,3,M,H,AT,ND,PISY,8,0
DF,3,M,H,AT,ND,PISY,9,0
DF,3,M,H,AT,ND,PISY,10,0
DF,4,M,O,BU,PY,RHGL,1,0
DF,4,M,O,BU,PY,RHGL,2,0
DF,4,M,O,BU,PY,RHGL,3,0
DF,4,M,O,BU,PY,RHGL,4,0
DF,4,M,O,BU,PY,RHGL,5,0
DF,4,M,O,BU,PD,SYRIN,1,0
DF,4,M,O,BU,PD,SYRIN,2,0
DF,4,M,O,BU,PD,SYRIN,3,0
DF,4,M,O,BU,ND,PISY,1,0
DF,4,M,O,BU,ND,PISY,2,0
DF,4,M,O,BU,ND,PISY,3,0
DF,4,M,O,BU,ND,PISY,4,0
DF,4,M,O,BU,ND,PISY,5,0
DF,4,M,O,BU,ND,PISY,6,0
DF,4,M,O,BU,ND,PISY,7,0
DF,4,M,O,BU,ND,PISY,8,0
DF,4,M,O,BU,ND,PISY,9,0
DF,4,M,O,BU,ND,PISY,10,0
DF,4,M,O,BA,PY,RHGL,1,0
DF,4,M,O,BA,PY,RHGL,2,0
DF,4,M,O,BA,PY,RHGL,3,NA
DF,4,M,O,BA,PY,RHGL,4,NA
DF,4,M,O,BA,PY,RHGL,5,NA
DF,4,M,O,BA,PD,SYRIN,1,0
DF,4,M,O,BA,PD,SYRIN,2,0
DF,4,M,O,BA,PD,SYRIN,3,0
DF,4,M,O,BA,ND,PISY,1,0
DF,4,M,O,BA,ND,PISY,2,0
DF,4,M,O,BA,ND,PISY,3,0
DF,4,M,O,BA,ND,PISY,4,0
DF,4,M,O,BA,ND,PISY,5,0
DF,4,M,O,BA,ND,PISY,6,0
DF,4,M,O,BA,ND,PISY,7,0
DF,4,M,O,BA,ND,PISY,8,0
DF,4,M,O,BA,ND,PISY,9,0
DF,4,M,O,BA,ND,PISY,10,0
DF,4,M,O,AA,PY,RHGL,1,1
DF,4,M,O,AA,PY,RHGL,2,1
DF,4,M,O,AA,PY,RHGL,3,0
DF,4,M,O,AA,PY,RHGL,4,0
DF,4,M,O,AA,PY,RHGL,5,0
DF,4,M,O,AA,PD,SYRIN,1,1
DF,4,M,O,AA,PD,SYRIN,2,0
DF,4,M,O,AA,PD,SYRIN,3,0
DF,4,M,O,AA,ND,PISY,1,1
DF,4,M,O,AA,ND,PISY,2,
DF,4,M,O,AA,ND,PISY,3,0
DF,4,M,O,AA,ND,PISY,4,0
DF,4,M,O,AA,ND,PISY,5,0
DF,4,M,O,AA,ND,PISY,6,0
DF,4,M,O,AA,ND,PISY,7,0
DF,4,M,O,AA,ND,PISY,8,0
DF,4,M,O,AA,ND,PISY,9,0
DF,4,M,O,AA,ND,PISY,10,0
DF,4,M,O,AT,PY,RHGL,1,0
DF,4,M,O,AT,PY,RHGL,2,0
DF,4,M,O,AT,PY,RHGL,3,0
DF,4,M,O,AT,PY,RHGL,4,0
DF,4,M,O,AT,PY,RHGL,5,0
DF,4,M,O,AT,PD,SYRIN,1,0
DF,4,M,O,AT,PD,SYRIN,2,0
DF,4,M,O,AT,PD,SYRIN,3,0
DF,4,M,O,AT,ND,PISY,1,0
DF,4,M,O,AT,ND,PISY,2,0
DF,4,M,O,AT,ND,PISY,3,0
DF,4,M,O,AT,ND,PISY,4,0
DF,4,M,O,AT,ND,PISY,5,0
DF,4,M,O,AT,ND,PISY,6,0
DF,4,M,O,AT,ND,PISY,7,0
DF,4,M,O,AT,ND,PISY,8,0
DF,4,M,O,AT,ND,PISY,9,0
DF,4,M,O,AT,ND,PISY,10,0
DF,5,C,H,BU,PY,RHGL,1,0
DF,5,C,H,BU,PY,RHGL,2,0
DF,5,C,H,BU,PY,RHGL,3,0
DF,5,C,H,BU,PY,RHGL,4,0
DF,5,C,H,BU,PY,RHGL,5,0
DF,5,C,H,BU,PD,SYRIN,1,0
DF,5,C,H,BU,PD,SYRIN,2,0
DF,5,C,H,BU,PD,SYRIN,3,0
DF,5,C,H,BU,ND,PISY,1,0
DF,5,C,H,BU,ND,PISY,2,0
DF,5,C,H,BU,ND,PISY,3,0
DF,5,C,H,BU,ND,PISY,4,0
DF,5,C,H,BU,ND,PISY,5,0
DF,5,C,H,BU,ND,PISY,6,0
DF,5,C,H,BU,ND,PISY,7,0
DF,5,C,H,BU,ND,PISY,8,0
DF,5,C,H,BU,ND,PISY,9,0
DF,5,C,H,BU,ND,PISY,10,0
DF,5,C,H,BA,PY,RHGL,1,0
DF,5,C,H,BA,PY,RHGL,2,0
DF,5,C,H,BA,PY,RHGL,3,0
DF,5,C,H,BA,PY,RHGL,4,0
DF,5,C,H,BA,PY,RHGL,5,0
DF,5,C,H,BA,PD,SYRIN,1,0
DF,5,C,H,BA,PD,SYRIN,2,0
DF,5,C,H,BA,PD,SYRIN,3,0
DF,5,C,H,BA,ND,PISY,1,1
DF,5,C,H,BA,ND,PISY,2,1
DF,5,C,H,BA,ND,PISY,3,0
DF,5,C,H,BA,ND,PISY,4,0
DF,5,C,H,BA,ND,PISY,5,0
DF,5,C,H,BA,ND,PISY,6,0
DF,5,C,H,BA,ND,PISY,7,0
DF,5,C,H,BA,ND,PISY,8,0
DF,5,C,H,BA,ND,PISY,9,0
DF,5,C,H,BA,ND,PISY,10,0
DF,5,C,H,AA,PY,RHGL,1,1
DF,5,C,H,AA,PY,RHGL,2,0
DF,5,C,H,AA,PY,RHGL,3,1
DF,5,C,H,AA,PY,RHGL,4,0
DF,5,C,H,AA,PY,RHGL,5,0
DF,5,C,H,AA,PD,SYRIN,1,1
DF,5,C,H,AA,PD,SYRIN,2,0
DF,5,C,H,AA,PD,SYRIN,3,0
DF,5,C,H,AA,ND,PISY,1,0
DF,5,C,H,AA,ND,PISY,2,0
DF,5,C,H,AA,ND,PISY,3,0
DF,5,C,H,AA,ND,PISY,4,0
DF,5,C,H,AA,ND,PISY,5,0
DF,5,C,H,AA,ND,PISY,6,0
DF,5,C,H,AA,ND,PISY,7,0
DF,5,C,H,AA,ND,PISY,8,0
DF,5,C,H,AA,ND,PISY,9,0
DF,5,C,H,AA,ND,PISY,10,0
DF,5,C,H,AT,PY,RHGL,1,1
DF,5,C,H,AT,PY,RHGL,2,1
DF,5,C,H,AT,PY,RHGL,3,0
DF,5,C,H,AT,PY,RHGL,4,0
DF,5,C,H,AT,PY,RHGL,5,0
DF,5,C,H,AT,PD,SYRIN,1,0
DF,5,C,H,AT,PD,SYRIN,2,0
DF,5,C,H,AT,PD,SYRIN,3,0
DF,5,C,H,AT,ND,PISY,1,0
DF,5,C,H,AT,ND,PISY,2,0
DF,5,C,H,AT,ND,PISY,3,0
DF,5,C,H,AT,ND,PISY,4,0
DF,5,C,H,AT,ND,PISY,5,0
DF,5,C,H,AT,ND,PISY,6,0
DF,5,C,H,AT,ND,PISY,7,0
DF,5,C,H,AT,ND,PISY,8,0
DF,5,C,H,AT,ND,PISY,9,0
DF,5,C,H,AT,ND,PISY,10,0
DF,6,C,O,BU,PY,RHGL,1,1
DF,6,C,O,BU,PY,RHGL,2,0
DF,6,C,O,BU,PY,RHGL,3,0
DF,6,C,O,BU,PY,RHGL,4,0
DF,6,C,O,BU,PY,RHGL,5,0
DF,6,C,O,BU,PD,SYRIN,1,0
DF,6,C,O,BU,PD,SYRIN,2,0
DF,6,C,O,BU,PD,SYRIN,3,0
DF,6,C,O,BU,ND,PISY,1,0
DF,6,C,O,BU,ND,PISY,2,0
DF,6,C,O,BU,ND,PISY,3,0
DF,6,C,O,BU,ND,PISY,4,0
DF,6,C,O,BU,ND,PISY,5,0
DF,6,C,O,BU,ND,PISY,6,0
DF,6,C,O,BU,ND,PISY,7,0
DF,6,C,O,BU,ND,PISY,8,0
DF,6,C,O,BU,ND,PISY,9,0
DF,6,C,O,BU,ND,PISY,10,0
DF,6,C,O,BA,PY,RHGL,1,NA
DF,6,C,O,BA,PY,RHGL,2,NA
DF,6,C,O,BA,PY,RHGL,3,NA
DF,6,C,O,BA,PY,RHGL,4,NA
DF,6,C,O,BA,PY,RHGL,5,0
DF,6,C,O,BA,PD,SYRIN,1,0
DF,6,C,O,BA,PD,SYRIN,2,1
DF,6,C,O,BA,PD,SYRIN,3,0
DF,6,C,O,BA,ND,PISY,1,1
DF,6,C,O,BA,ND,PISY,2,1
DF,6,C,O,BA,ND,PISY,3,1
DF,6,C,O,BA,ND,PISY,4,1
DF,6,C,O,BA,ND,PISY,5,0
DF,6,C,O,BA,ND,PISY,6,0
DF,6,C,O,BA,ND,PISY,7,0
DF,6,C,O,BA,ND,PISY,8,0
DF,6,C,O,BA,ND,PISY,9,0
DF,6,C,O,BA,ND,PISY,10,0
DF,6,C,O,AA,PY,RHGL,1,NA
DF,6,C,O,AA,PY,RHGL,2,NA
DF,6,C,O,AA,PY,RHGL,3,0
DF,6,C,O,AA,PY,RHGL,4,0
DF,6,C,O,AA,PY,RHGL,5,0
DF,6,C,O,AA,PD,SYRIN,1,1
DF,6,C,O,AA,PD,SYRIN,2,0
DF,6,C,O,AA,PD,SYRIN,3,0
DF,6,C,O,AA,ND,PISY,1,0
DF,6,C,O,AA,ND,PISY,2,0
DF,6,C,O,AA,ND,PISY,3,1
DF,6,C,O,AA,ND,PISY,4,1
DF,6,C,O,AA,ND,PISY,5,0
DF,6,C,O,AA,ND,PISY,6,0
DF,6,C,O,AA,ND,PISY,7,0
DF,6,C,O,AA,ND,PISY,8,0
DF,6,C,O,AA,ND,PISY,9,0
DF,6,C,O,AA,ND,PISY,10,0
DF,6,C,O,AT,PY,RHGL,1,0
DF,6,C,O,AT,PY,RHGL,2,0
DF,6,C,O,AT,PY,RHGL,3,0
DF,6,C,O,AT,PY,RHGL,4,0
DF,6,C,O,AT,PY,RHGL,5,NA
DF,6,C,O,AT,PD,SYRIN,1,1
DF,6,C,O,AT,PD,SYRIN,2,1
DF,6,C,O,AT,PD,SYRIN,3,0
DF,6,C,O,AT,ND,PISY,1,1
DF,6,C,O,AT,ND,PISY,2,0
DF,6,C,O,AT,ND,PISY,3,0
DF,6,C,O,AT,ND,PISY,4,0
DF,6,C,O,AT,ND,PISY,5,0
DF,6,C,O,AT,ND,PISY,6,0
DF,6,C,O,AT,ND,PISY,7,0
DF,6,C,O,AT,ND,PISY,8,0
DF,6,C,O,AT,ND,PISY,9,0
DF,6,C,O,AT,ND,PISY,10,0
DF,REF,,,A,PY,RHGL,1,0
DF,REF,,,A,PY,RHGL,2,0
DF,REF,,,A,PY,RHGL,3,0
DF,REF,,,A,PY,RHGL,4,0
DF,REF,,,A,PY,RHGL,5,0
DF,REF,,,A,PD,SYRIN,1,1
DF,REF,,,A,PD,SYRIN,2,0
DF,REF,,,A,PD,SYRIN,3,0
DF,REF,,,A,ND,PISY,1,0
DF,REF,,,A,ND,PISY,2,0
DF,REF,,,A,ND,PISY,3,0
DF,REF,,,A,ND,PISY,4,0
DF,REF,,,A,ND,PISY,5,0
DF,REF,,,A,ND,PISY,6,0
DF,REF,,,A,ND,PISY,7,0
DF,REF,,,A,ND,PISY,8,0
DF,REF,,,A,ND,PISY,9,0
DF,REF,,,A,ND,PISY,10,0
DF,REF,,,B,PY,RHGL,1,0
DF,REF,,,B,PY,RHGL,2,0
DF,REF,,,B,PY,RHGL,3,0
DF,REF,,,B,PY,RHGL,4,0
DF,REF,,,B,PY,RHGL,5,0
DF,REF,,,B,PD,SYRIN,1,NA
DF,REF,,,B,PD,SYRIN,2,NA
DF,REF,,,B,PD,SYRIN,3,NA
DF,REF,,,B,ND,PISY,1,0
DF,REF,,,B,ND,PISY,2,0
DF,REF,,,B,ND,PISY,3,0
DF,REF,,,B,ND,PISY,4,0
DF,REF,,,B,ND,PISY,5,0
DF,REF,,,B,ND,PISY,6,0
DF,REF,,,B,ND,PISY,7,0
DF,REF,,,B,ND,PISY,8,0
DF,REF,,,B,ND,PISY,9,0
DF,REF,,,B,ND,PISY,10,0
OS,1,C,S,BU,PY,GLMA4,1,0
OS,1,C,S,BU,PY,GLMA4,2,0
OS,1,C,S,BU,PY,GLMA4,3,0
OS,1,C,S,BU,PY,GLMA4,4,0
OS,1,C,S,BU,PY,GLMA4,5,0
OS,1,C,S,BU,PD,CAAN4,1,0
OS,1,C,S,BU,PD,CAAN4,2,0
OS,1,C,S,BU,PD,CAAN4,3,0
OS,1,C,S,BU,PD,CAAN4,4,0
OS,1,C,S,BU,PD,CAAN4,5,0
OS,1,C,S,BU,ND,PISA6,1,0
OS,1,C,S,BU,ND,PISA6,2,0
OS,1,C,S,BU,ND,PISA6,3,0
OS,1,C,S,BU,ND,PISA6,4,0
OS,1,C,S,BU,ND,PISA6,5,0
OS,1,C,S,BA,PY,GLMA4,1,0
OS,1,C,S,BA,PY,GLMA4,2,0
OS,1,C,S,BA,PY,GLMA4,3,0
OS,1,C,S,BA,PY,GLMA4,4,0
OS,1,C,S,BA,PY,GLMA4,5,0
OS,1,C,S,BA,PD,CAAN4,1,1
OS,1,C,S,BA,PD,CAAN4,2,1
OS,1,C,S,BA,PD,CAAN4,3,1
OS,1,C,S,BA,PD,CAAN4,4,0
OS,1,C,S,BA,PD,CAAN4,5,0
OS,1,C,S,BA,ND,PISA6,1,0
OS,1,C,S,BA,ND,PISA6,2,0
OS,1,C,S,BA,ND,PISA6,3,0
OS,1,C,S,BA,ND,PISA6,4,0
OS,1,C,S,BA,ND,PISA6,5,0
OS,1,C,S,AA,PY,GLMA4,1,0
OS,1,C,S,AA,PY,GLMA4,2,0
OS,1,C,S,AA,PY,GLMA4,3,1
OS,1,C,S,AA,PY,GLMA4,4,0
OS,1,C,S,AA,PY,GLMA4,5,0
OS,1,C,S,AA,PD,CAAN4,1,1
OS,1,C,S,AA,PD,CAAN4,2,1
OS,1,C,S,AA,PD,CAAN4,3,1
OS,1,C,S,AA,PD,CAAN4,4,0
OS,1,C,S,AA,PD,CAAN4,5,0
OS,1,C,S,AA,ND,PISA6,1,1
OS,1,C,S,AA,ND,PISA6,2,0
OS,1,C,S,AA,ND,PISA6,3,0
OS,1,C,S,AA,ND,PISA6,4,0
OS,1,C,S,AA,ND,PISA6,5,0
OS,1,C,S,AT,PY,GLMA4,1,0
OS,1,C,S,AT,PY,GLMA4,2,0
OS,1,C,S,AT,PY,GLMA4,3,0
OS,1,C,S,AT,PY,GLMA4,4,0
OS,1,C,S,AT,PY,GLMA4,5,0
OS,1,C,S,AT,PD,CAAN4,1,0
OS,1,C,S,AT,PD,CAAN4,2,0
OS,1,C,S,AT,PD,CAAN4,3,0
OS,1,C,S,AT,PD,CAAN4,4,0
OS,1,C,S,AT,PD,CAAN4,5,0
OS,1,C,S,AT,ND,PISA6,1,0
OS,1,C,S,AT,ND,PISA6,2,0
OS,1,C,S,AT,ND,PISA6,3,0
OS,1,C,S,AT,ND,PISA6,4,0
OS,1,C,S,AT,ND,PISA6,5,0
OS,2,C,H,BU,PY,GLMA4,1,1
OS,2,C,H,BU,PY,GLMA4,2,1
OS,2,C,H,BU,PY,GLMA4,3,1
OS,2,C,H,BU,PY,GLMA4,4,1
OS,2,C,H,BU,PY,GLMA4,5,0
OS,2,C,H,BU,PD,CAAN4,1,0
OS,2,C,H,BU,PD,CAAN4,2,0
OS,2,C,H,BU,PD,CAAN4,3,0
OS,2,C,H,BU,PD,CAAN4,4,0
OS,2,C,H,BU,PD,CAAN4,5,0
OS,2,C,H,BU,ND,PISA6,1,1
OS,2,C,H,BU,ND,PISA6,2,1
OS,2,C,H,BU,ND,PISA6,3,1
OS,2,C,H,BU,ND,PISA6,4,1
OS,2,C,H,BU,ND,PISA6,5,0
OS,2,C,H,BA,PY,GLMA4,1,1
OS,2,C,H,BA,PY,GLMA4,2,1
OS,2,C,H,BA,PY,GLMA4,3,1
OS,2,C,H,BA,PY,GLMA4,4,1
OS,2,C,H,BA,PY,GLMA4,5,1
OS,2,C,H,BA,PD,CAAN4,1,0
OS,2,C,H,BA,PD,CAAN4,2,0
OS,2,C,H,BA,PD,CAAN4,3,0
OS,2,C,H,BA,PD,CAAN4,4,0
OS,2,C,H,BA,PD,CAAN4,5,0
OS,2,C,H,BA,ND,PISA6,1,1
OS,2,C,H,BA,ND,PISA6,2,1
OS,2,C,H,BA,ND,PISA6,3,1
OS,2,C,H,BA,ND,PISA6,4,1
OS,2,C,H,BA,ND,PISA6,5,0
OS,2,C,H,AA,PY,GLMA4,1,1
OS,2,C,H,AA,PY,GLMA4,2,0
OS,2,C,H,AA,PY,GLMA4,3,0
OS,2,C,H,AA,PY,GLMA4,4,0
OS,2,C,H,AA,PY,GLMA4,5,0
OS,2,C,H,AA,PD,CAAN4,1,1
OS,2,C,H,AA,PD,CAAN4,2,1
OS,2,C,H,AA,PD,CAAN4,3,1
OS,2,C,H,AA,PD,CAAN4,4,0
OS,2,C,H,AA,PD,CAAN4,5,0
OS,2,C,H,AA,ND,PISA6,1,1
OS,2,C,H,AA,ND,PISA6,2,0
OS,2,C,H,AA,ND,PISA6,3,0
OS,2,C,H,AA,ND,PISA6,4,0
OS,2,C,H,AA,ND,PISA6,5,0
OS,2,C,H,AT,PY,GLMA4,1,0
OS,2,C,H,AT,PY,GLMA4,2,0
OS,2,C,H,AT,PY,GLMA4,3,0
OS,2,C,H,AT,PY,GLMA4,4,0
OS,2,C,H,AT,PY,GLMA4,5,0
OS,2,C,H,AT,PD,CAAN4,1,1
OS,2,C,H,AT,PD,CAAN4,2,1
OS,2,C,H,AT,PD,CAAN4,3,0
OS,2,C,H,AT,PD,CAAN4,4,0
OS,2,C,H,AT,PD,CAAN4,5,0
OS,2,C,H,AT,ND,PISA6,1,1
OS,2,C,H,AT,ND,PISA6,2,0
OS,2,C,H,AT,ND,PISA6,3,0
OS,2,C,H,AT,ND,PISA6,4,0
OS,2,C,H,AT,ND,PISA6,5,0
OS,3,M,S,BU,PY,GLMA4,1,0
OS,3,M,S,BU,PY,GLMA4,2,0
OS,3,M,S,BU,PY,GLMA4,3,0
OS,3,M,S,BU,PY,GLMA4,4,0
OS,3,M,S,BU,PY,GLMA4,5,0
OS,3,M,S,BU,PD,CAAN4,1,1
